

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 07 18:24:27 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
    33                           ; 
    34                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution. Publication is not required when
    48                           ;        this file is used in an embedded application.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0000                     	;# 
    67     0001                     	;# 
    68     0002                     	;# 
    69     0003                     	;# 
    70     0004                     	;# 
    71     0005                     	;# 
    72     0006                     	;# 
    73     0007                     	;# 
    74     0008                     	;# 
    75     0009                     	;# 
    76     000A                     	;# 
    77     000B                     	;# 
    78     000C                     	;# 
    79     000D                     	;# 
    80     000E                     	;# 
    81     000E                     	;# 
    82     000F                     	;# 
    83     0010                     	;# 
    84     0011                     	;# 
    85     0012                     	;# 
    86     0013                     	;# 
    87     0014                     	;# 
    88     0015                     	;# 
    89     0015                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001B                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     001D                     	;# 
    99     001E                     	;# 
   100     001F                     	;# 
   101     0081                     	;# 
   102     0085                     	;# 
   103     0086                     	;# 
   104     0087                     	;# 
   105     0088                     	;# 
   106     0089                     	;# 
   107     008C                     	;# 
   108     008D                     	;# 
   109     008E                     	;# 
   110     0091                     	;# 
   111     0092                     	;# 
   112     0093                     	;# 
   113     0094                     	;# 
   114     0098                     	;# 
   115     0099                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     010C                     	;# 
   121     010D                     	;# 
   122     010E                     	;# 
   123     010F                     	;# 
   124     018C                     	;# 
   125     018D                     	;# 
   126     0000                     	;# 
   127     0001                     	;# 
   128     0002                     	;# 
   129     0003                     	;# 
   130     0004                     	;# 
   131     0005                     	;# 
   132     0006                     	;# 
   133     0007                     	;# 
   134     0008                     	;# 
   135     0009                     	;# 
   136     000A                     	;# 
   137     000B                     	;# 
   138     000C                     	;# 
   139     000D                     	;# 
   140     000E                     	;# 
   141     000E                     	;# 
   142     000F                     	;# 
   143     0010                     	;# 
   144     0011                     	;# 
   145     0012                     	;# 
   146     0013                     	;# 
   147     0014                     	;# 
   148     0015                     	;# 
   149     0015                     	;# 
   150     0016                     	;# 
   151     0017                     	;# 
   152     0018                     	;# 
   153     0019                     	;# 
   154     001A                     	;# 
   155     001B                     	;# 
   156     001B                     	;# 
   157     001C                     	;# 
   158     001D                     	;# 
   159     001E                     	;# 
   160     001F                     	;# 
   161     0081                     	;# 
   162     0085                     	;# 
   163     0086                     	;# 
   164     0087                     	;# 
   165     0088                     	;# 
   166     0089                     	;# 
   167     008C                     	;# 
   168     008D                     	;# 
   169     008E                     	;# 
   170     0091                     	;# 
   171     0092                     	;# 
   172     0093                     	;# 
   173     0094                     	;# 
   174     0098                     	;# 
   175     0099                     	;# 
   176     009C                     	;# 
   177     009D                     	;# 
   178     009E                     	;# 
   179     009F                     	;# 
   180     010C                     	;# 
   181     010D                     	;# 
   182     010E                     	;# 
   183     010F                     	;# 
   184     018C                     	;# 
   185     018D                     	;# 
   186                           
   187                           	psect	strings
   188     0003                     __pstrings:
   189     0003                     stringtab:
   190     0003                     __stringtab:
   191                           
   192                           ;	String table - string pointers are 1 byte each
   193     0003  1BFF               	btfsc	btemp+1,7
   194     0004  280D               	ljmp	stringcode
   195     0005  1383               	bcf	3,7
   196     0006  187F               	btfsc	btemp+1,0
   197     0007  1783               	bsf	3,7
   198     0008  0800               	movf	0,w
   199     0009  0A84               	incf	4,f
   200     000A  1903               	skipnz
   201     000B  0AFF               	incf	btemp+1,f
   202     000C  0008               	return
   203     000D                     stringcode:
   204     000D                     stringdir:
   205     000D  3000               	movlw	high stringdir
   206     000E  008A               	movwf	10
   207     000F  0804               	movf	4,w
   208     0010  0A84               	incf	4,f
   209     0011  0782               	addwf	2,f
   210     0012                     __stringbase:
   211     0012  3400               	retlw	0
   212     0013                     __end_of__stringtab:
   213     0013                     _hexpowers:
   214     0013  3401               	retlw	1
   215     0014  3400               	retlw	0
   216     0015  3410               	retlw	16
   217     0016  3400               	retlw	0
   218     0017  3400               	retlw	0
   219     0018  3401               	retlw	1
   220     0019  3400               	retlw	0
   221     001A  3410               	retlw	16
   222     001B                     __end_of_hexpowers:
   223     0008                     _PORTD	set	8
   224     001E                     _ADRESH	set	30
   225     001F                     _ADCON0bits	set	31
   226     001F                     _ADCON0	set	31
   227     0013                     _SSPBUF	set	19
   228     0014                     _SSPCON	set	20
   229     0006                     _PORTB	set	6
   230     00FA                     _GO_DONE	set	250
   231     0063                     _SSPIF	set	99
   232     0088                     _TRISD	set	136
   233     0086                     _TRISB	set	134
   234     0085                     _TRISA	set	133
   235     009E                     _ADRESL	set	158
   236     009F                     _ADCON1	set	159
   237     0091                     _SSPCON2bits	set	145
   238     0087                     _TRISCbits	set	135
   239     0093                     _SSPADD	set	147
   240     0094                     _SSPSTAT	set	148
   241     0091                     _SSPCON2	set	145
   242     048E                     _ACKSTAT	set	1166
   243     001B                     STR_5:
   244     001B  3430               	retlw	48	;'0'
   245     001C  3431               	retlw	49	;'1'
   246     001D  3432               	retlw	50	;'2'
   247     001E  3433               	retlw	51	;'3'
   248     001F  3434               	retlw	52	;'4'
   249     0020  3435               	retlw	53	;'5'
   250     0021  3436               	retlw	54	;'6'
   251     0022  3437               	retlw	55	;'7'
   252     0023  3438               	retlw	56	;'8'
   253     0024  3439               	retlw	57	;'9'
   254     0025  3461               	retlw	97	;'a'
   255     0026  3462               	retlw	98	;'b'
   256     0027  3463               	retlw	99	;'c'
   257     0028  3464               	retlw	100	;'d'
   258     0029  3465               	retlw	101	;'e'
   259     002A  3466               	retlw	102	;'f'
   260     002B  3400               	retlw	0
   261     002C                     STR_3:
   262     002C  3441               	retlw	65	;'A'
   263     002D  3443               	retlw	67	;'C'
   264     002E  3445               	retlw	69	;'E'
   265     002F  344C               	retlw	76	;'L'
   266     0030  3445               	retlw	69	;'E'
   267     0031  3452               	retlw	82	;'R'
   268     0032  344F               	retlw	79	;'O'
   269     0033  344D               	retlw	77	;'M'
   270     0034  3445               	retlw	69	;'E'
   271     0035  3454               	retlw	84	;'T'
   272     0036  3452               	retlw	82	;'R'
   273     0037  344F               	retlw	79	;'O'
   274     0038  3400               	retlw	0
   275     0039                     STR_2:
   276     0039  3446               	retlw	70	;'F'
   277     003A  3472               	retlw	114	;'r'
   278     003B  346F               	retlw	111	;'o'
   279     003C  346D               	retlw	109	;'m'
   280     003D  3420               	retlw	32	;' '
   281     003E  3441               	retlw	65	;'A'
   282     003F  346E               	retlw	110	;'n'
   283     0040  3474               	retlw	116	;'t'
   284     0041  3475               	retlw	117	;'u'
   285     0042  346E               	retlw	110	;'n'
   286     0043  3465               	retlw	101	;'e'
   287     0044  3473               	retlw	115	;'s'
   288     0045  3400               	retlw	0
   289     0046                     STR_1:
   290     0046  3448               	retlw	72	;'H'
   291     0047  3465               	retlw	101	;'e'
   292     0048  346C               	retlw	108	;'l'
   293     0049  346C               	retlw	108	;'l'
   294     004A  346F               	retlw	111	;'o'
   295     004B  3420               	retlw	32	;' '
   296     004C  3457               	retlw	87	;'W'
   297     004D  346F               	retlw	111	;'o'
   298     004E  3472               	retlw	114	;'r'
   299     004F  346C               	retlw	108	;'l'
   300     0050  3464               	retlw	100	;'d'
   301     0051  3400               	retlw	0
   302     0052                     STR_4:
   303     0052  3428               	retlw	40	;'('
   304     0053  346E               	retlw	110	;'n'
   305     0054  3475               	retlw	117	;'u'
   306     0055  346C               	retlw	108	;'l'
